name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Davos, Graubünden, Schweiz",2011-12-08,-3.3,-5.2,-4.3,-6.2,-12.9,-9.8,-8.2,75.5,11.559,100,8.33,snow,3.7,33.8,38.3,36.2,358.5,1026.6,64.9,16.6,81.2,7,4,,2011-12-08T07:52:18,2011-12-08T16:32:26,0.43,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-09,-0.5,-4.3,-2.9,-3.1,-8.2,-6.4,-8.4,66,0,0,0,snow,0.4,35.1,28.3,12.8,198.7,1020.5,77.4,24.3,76.3,6.7,4,,2011-12-09T07:53:19,2011-12-09T16:32:19,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-10,1,-2.7,-1.4,-1.2,-6.1,-3.8,-5,76.8,0,0,0,"rain,snow",0.8,35.4,27.4,12.9,218.4,1017.8,68.3,19.3,61.2,5.2,3,,2011-12-10T07:54:17,2011-12-10T16:32:15,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-11,-0.2,-6,-3,-1.7,-10.6,-5.7,-6.6,76.8,0,0,0,"rain,snow",0.6,36.2,19.9,11.7,183,1019.1,28.6,24.1,74.9,6.4,4,,2011-12-11T07:55:14,2011-12-11T16:32:14,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-12,-0.4,-8.2,-4.4,-4.8,-14.4,-9.5,-7.1,81.3,6.643,100,4.17,"rain,snow",1.6,37,66.3,35.9,11.1,1015.1,76.4,15.5,28.9,2.5,1,,2011-12-12T07:56:08,2011-12-12T16:32:16,0.57,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-13,0.1,-9.4,-4.4,-4.3,-14.9,-9.1,-11.9,56.8,0,0,0,"rain,snow",2.4,39.3,40.4,18.4,207,1016.7,81,22.1,65.8,5.8,3,,2011-12-13T07:57:01,2011-12-13T16:32:21,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-14,1.4,-3.4,-1.6,-1.4,-8.7,-5.6,-4.3,82.1,0.666,100,4.17,"rain,snow",1.7,41.5,39.4,20.4,216.5,1012.1,72.7,20.8,63.5,5.5,3,,2011-12-14T07:57:51,2011-12-14T16:32:28,0.64,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-15,-3.7,-7.1,-5.3,-7.6,-13.5,-9.8,-8,81.5,4.05,100,12.5,snow,1.4,42.9,41.2,24.3,264.7,1015.5,81.6,16.1,32.5,2.8,1,,2011-12-15T07:58:39,2011-12-15T16:32:38,0.67,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-16,-0.5,-6.8,-3.8,-6.1,-15.3,-10.4,-6,85,7.393,100,12.5,"rain,snow",6.4,45.9,74.2,42.5,202.2,1000.8,93.5,10.7,26.6,2.2,1,,2011-12-16T07:59:25,2011-12-16T16:32:52,0.71,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-17,-7.6,-9.8,-8.6,-9.8,-19.6,-16,-10.3,87.5,15.513,100,12.5,snow,12.7,55.9,86.7,41.4,11.2,1006.4,71.6,4.5,53.8,4.7,3,,2011-12-17T08:00:08,2011-12-17T16:33:07,0.74,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-18,-8.9,-12.6,-10.8,-11,-18.3,-14.8,-13.1,83.5,0.485,100,4.17,snow,10.4,68.8,28.5,17.9,255.9,1015.8,82.5,12.1,39.2,3.4,2,,2011-12-18T08:00:49,2011-12-18T16:33:26,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-19,-10.7,-14.7,-12,-14.1,-19.3,-16.9,-14,85.7,1.027,100,4.17,snow,3,75.2,26.5,17.9,319.4,1022.5,49.5,10.9,75.1,6.3,4,,2011-12-19T08:01:27,2011-12-19T16:33:47,0.81,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-20,-6.8,-15.3,-10.4,-11.3,-21.6,-15.7,-14.4,75,11.253,100,8.33,snow,9.8,77.9,38.6,20.7,256,1020,75.6,5.8,39.4,3.5,2,,2011-12-20T08:02:03,2011-12-20T16:34:12,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-21,-6.7,-8.3,-7.6,-8.2,-15.5,-13.5,-8.9,90.4,10.582,100,16.67,snow,16.3,92.7,47.4,21.2,339.1,1022.9,79.3,1.6,43.8,3.9,2,,2011-12-21T08:02:37,2011-12-21T16:34:38,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-22,-2,-6.8,-3.7,-6.5,-12.2,-9.7,-4.3,95.1,38.79,100,16.67,"rain,snow",8.5,106.7,49,25.7,307.7,1028.3,54.9,1.6,57.3,4.9,3,,2011-12-22T08:03:08,2011-12-22T16:35:08,0.92,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-23,0.6,-2,-0.9,-1,-7.4,-4.3,-4.2,80.4,10.445,100,8.33,"rain,snow",1.3,110.1,27.7,18.9,256.1,1028.1,24.5,16.3,76,6.5,4,,2011-12-23T08:03:36,2011-12-23T16:35:40,0.95,"Snow, Rain, Partially cloudy",Clearing in the afternoon with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-24,-1.6,-9,-5.4,-4.3,-17.3,-12,-8.5,80.6,4.475,100,8.33,snow,5.3,111.2,82,46.8,12.6,1027.5,62.1,9.6,44.2,3.8,2,,2011-12-24T08:04:02,2011-12-24T16:36:15,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-25,-6.7,-12.4,-9.6,-10.3,-19,-14.7,-12.6,78.8,0.108,100,4.17,snow,3.2,117,30.4,15.6,28.5,1040.4,43.4,15.9,77.3,6.7,4,,2011-12-25T08:04:25,2011-12-25T16:36:52,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-26,-0.7,-8.6,-4.4,-1.8,-13.8,-7.5,-8.2,74.8,0,0,0,,0,117,24.5,13.7,143.9,1042.5,24.1,24.1,75.9,6.4,3,,2011-12-26T08:04:45,2011-12-26T16:37:32,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-27,2.4,-2.6,-0.5,2.4,-3.4,-0.7,-10.4,47.7,0,0,0,,0,116.6,13.8,5.5,160.2,1039.2,2.5,21.6,79.5,6.8,4,,2011-12-27T08:05:03,2011-12-27T16:38:15,0.09,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-28,2.4,-2.7,-1,1,-5.5,-2.6,-8.4,57.9,0,0,0,,0,115.3,15.8,7.8,239.4,1033.6,14.3,17.5,80.8,6.8,4,,2011-12-28T08:05:17,2011-12-28T16:39:00,0.12,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-29,-3.1,-9.3,-6.1,-3.2,-15.8,-11.5,-8.5,83.9,0.621,100,4.17,snow,12,119,47.9,25.6,353.6,1028.8,57.4,14.9,46.1,4,2,,2011-12-29T08:05:29,2011-12-29T16:39:47,0.15,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-30,-6.3,-9.7,-8.3,-12.6,-17.8,-15.3,-10.1,87.5,20.946,100,12.5,snow,13.2,135,58.8,35.7,1.8,1020.2,77.1,5.4,44.9,3.8,2,,2011-12-30T08:05:39,2011-12-30T16:40:37,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2011-12-31,-1.6,-10.5,-5.3,-4.2,-15.3,-9.7,-6.1,93.4,26.991,100,16.67,"rain,snow",7.7,144.6,57.4,16.3,264.4,1022.4,66.8,3.9,49.5,4.2,3,,2011-12-31T08:05:45,2011-12-31T16:41:29,0.22,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-01,0.9,-1.7,-0.5,-1.7,-5.2,-3.7,-2.4,87.2,38.164,100,12.5,"rain,snow",2.4,149.9,23.3,16.4,245.1,1024,68.8,11.8,69.3,5.9,4,,2012-01-01T08:05:49,2012-01-01T16:42:23,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-02,0.4,-4.5,-1.5,-0.5,-11.2,-6.1,-4.2,82.5,6.008,100,4.17,snow,0,149.8,43.8,27.3,157.4,1018,96.6,14.4,48.8,4.2,3,,2012-01-02T08:05:50,2012-01-02T16:43:19,0.28,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-03,-3.3,-8.4,-5.1,-7.1,-13.2,-9.5,-9.6,72.9,5.736,100,4.17,snow,0,147.1,44,24.1,252,1027.3,60.8,22.4,83.1,7.1,4,,2012-01-03T08:05:48,2012-01-03T16:44:18,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-04,-1.9,-10.3,-5.1,-4.8,-15.1,-10.5,-8.7,76.6,2.466,100,4.17,snow,0.2,142.9,81.6,46.5,354.8,1023.7,71.3,16,48.2,4.2,3,,2012-01-04T08:05:43,2012-01-04T16:45:18,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-05,-1.6,-9.9,-5.2,-6,-15.9,-10.6,-7.4,85.2,27.416,100,12.5,"rain,snow",7,144.9,79.1,33.8,270.3,1011.1,92.9,8.6,56.5,4.8,3,,2012-01-05T08:05:36,2012-01-05T16:46:21,0.38,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-06,-6.3,-9.4,-8.1,-12.3,-19.2,-15.6,-9.7,88.3,35.887,100,16.67,snow,7.1,154,90.8,41.6,5.4,1016.6,79.4,2.9,51.6,4.5,2,,2012-01-06T08:05:26,2012-01-06T16:47:25,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-07,-3.3,-11.9,-7.2,-8.6,-19.6,-13.6,-9.2,86.1,9.304,100,12.5,snow,3.6,158.8,82.9,35.9,350.9,1026.9,62.8,9.1,77.2,6.8,3,,2012-01-07T08:05:13,2012-01-07T16:48:32,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-08,-4.3,-7.3,-5.8,-11.7,-15.4,-13.6,-7.4,89.1,29.394,100,16.67,snow,4.5,162.2,95.7,36.7,6.2,1023.9,61.2,5.6,66,5.6,3,,2012-01-08T08:04:57,2012-01-08T16:49:40,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-09,-5.6,-8.1,-6.8,-10.2,-14.9,-12.7,-8.2,89.8,4.694,100,8.33,snow,2.1,166.2,37.5,22.9,338.1,1032.6,60.6,9.6,79.9,7,4,,2012-01-09T08:04:39,2012-01-09T16:50:50,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-10,-2.1,-7.1,-5.1,-5.3,-12.8,-9.5,-7.7,82.3,1.548,100,8.33,snow,0,165.4,36.1,23.5,343.9,1037.6,39.1,13,81.9,7.1,4,,2012-01-10T08:04:18,2012-01-10T16:52:01,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-11,-0.1,-7.6,-4.3,-3.3,-10.5,-7.2,-11.5,58,0,0,0,,0,163.4,20.5,10.7,319.5,1038.3,29.3,24.4,88.8,7.7,4,,2012-01-11T08:03:54,2012-01-11T16:53:15,0.58,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-12,-0.6,-7.2,-4.4,-0.6,-12,-7.5,-20.2,31.1,0,0,0,"rain,snow",0.5,162.4,25.1,11.5,293.4,1033.3,0.9,25.9,94.5,8.1,4,,2012-01-12T08:03:27,2012-01-12T16:54:29,0.61,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-13,-4.5,-10.3,-7,-9.8,-17.3,-12.8,-10.1,79.5,0.723,100,4.17,snow,0.3,162.8,51.3,25.5,348.6,1030.1,39.1,12.6,86.2,7.4,4,,2012-01-13T08:02:58,2012-01-13T16:55:45,0.65,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-14,-9.4,-15.7,-12.9,-14.4,-22.7,-19.2,-23.6,43.4,0,0,0,,0,162.7,32.6,15.8,340.2,1029.6,21.9,20.5,94.2,8.1,4,,2012-01-14T08:02:26,2012-01-14T16:57:03,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-15,-6.6,-16,-11.9,-6.6,-22.4,-16.3,-27.7,28.4,0,0,0,,0,162.3,19.7,10.8,8,1027.3,2.1,25.4,96.4,8.4,4,,2012-01-15T08:01:52,2012-01-15T16:58:22,0.72,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-16,-4.9,-12.8,-9.9,-6.1,-17.3,-13.2,-21.7,38.4,0,0,0,,0,161.7,14.7,8.6,23.6,1027.4,0.4,23.6,97.7,8.5,4,,2012-01-16T08:01:15,2012-01-16T16:59:42,0.75,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-17,-3.8,-11.7,-8.4,-9,-17.6,-13.1,-19.3,43.5,0,0,0,,0,161.5,17.2,14.8,6.6,1033.5,27.9,25,96.7,8.4,4,,2012-01-17T08:00:35,2012-01-17T17:01:03,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-18,-3,-10.5,-7,-5.1,-15.4,-10.6,-18.5,40.2,0,0,0,,0,161,22.4,11.3,310.1,1035.9,27.8,24.6,98.7,8.5,4,,2012-01-18T07:59:53,2012-01-18T17:02:25,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-19,0.4,-6.9,-2.6,-1.8,-9.9,-5.8,-6.7,74.8,0.362,100,4.17,"rain,snow",0.2,159.3,26,18.8,300.1,1030.3,92,15.1,76.1,6.6,4,,2012-01-19T07:59:09,2012-01-19T17:03:49,0.86,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-20,-1.5,-7.5,-4.7,-5.8,-16.6,-11.3,-5.4,94.1,18.153,100,16.67,"rain,snow",8.9,162.4,86.8,55.5,348.9,1020.7,81.9,4.9,54.1,4.8,2,,2012-01-20T07:58:22,2012-01-20T17:05:13,0.9,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-21,-2.1,-5.5,-3.8,-5.7,-13.5,-9.1,-5.5,87.8,37.082,100,12.5,snow,5.6,172.9,92.4,37.4,334.6,1019.6,73.1,7,88.3,7.5,4,,2012-01-21T07:57:33,2012-01-21T17:06:38,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-22,-1.5,-4.8,-2.7,-4.2,-9.3,-7.4,-6.6,74.5,4.855,100,12.5,"rain,snow",0.8,174.3,39.8,27.7,315.3,1017.6,61.7,10.5,95.6,8.1,4,,2012-01-22T07:56:41,2012-01-22T17:08:04,0.97,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-23,-3.5,-6.1,-4.9,-4.7,-11.9,-8.8,-9.6,69.8,2.002,100,8.33,snow,9.4,178,,23.9,350.4,1020.5,71,13.3,92,8,4,,2012-01-23T07:55:47,2012-01-23T17:09:31,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-24,-4.9,-9.9,-7.7,-9.9,-17.3,-15.1,-11.7,72.3,15.525,100,12.5,snow,7.5,189.3,50.1,37.2,359.8,1022.4,62.4,1,78.1,6.5,3,,2012-01-24T07:54:51,2012-01-24T17:10:59,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
