name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Davos, Graubünden, Schweiz",2012-01-25,-5.9,-10.5,-7.9,-10.5,-15.7,-13.1,-11.7,74.1,0.612,100,12.5,snow,1.3,192.5,37.6,18.8,346.6,1024.1,44.8,0.4,106.8,9.3,5,,2012-01-25T07:53:52,2012-01-25T17:12:27,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-26,-1.2,-8.7,-5.2,-3.2,-14.2,-9.3,-8.3,79.3,0,0,0,"rain,snow",3.5,193.4,27.9,12.6,288.2,1021.9,20.8,12.8,104.9,9.1,5,,2012-01-26T07:52:52,2012-01-26T17:13:56,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-27,-1.6,-8.1,-4.9,-2.3,-11.3,-6.8,-7,86.3,0,0,0,"rain,snow",9.7,199.9,22,11.7,32.7,1024.7,86.3,17,85.1,7.4,4,,2012-01-27T07:51:49,2012-01-27T17:15:25,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-28,-4.5,-7.4,-5.9,-4.5,-12.9,-10.5,-6.7,94.2,2.347,100,12.5,snow,4.6,208.9,23.7,15.8,65.3,1025.7,83,4.6,53.5,4.6,3,,2012-01-28T07:50:44,2012-01-28T17:16:55,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-29,-5.1,-11.6,-8.3,-7.8,-16.3,-11.8,-10.3,85.5,0.001,100,4.17,snow,0,209.2,24,13.6,103.6,1022.8,65.4,28.6,91.2,7.8,4,,2012-01-29T07:49:37,2012-01-29T17:18:26,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-30,-5.5,-11.1,-9.2,-7.3,-14.4,-11.4,-14.7,64.8,0,0,0,snow,1.7,209.7,23.4,18.5,324.6,1024.5,54.8,32.4,102.2,8.7,5,,2012-01-30T07:48:27,2012-01-30T17:19:56,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-01-31,-9.2,-13,-11,-10.6,-17.6,-14.3,-13.3,83.3,0.599,100,12.5,snow,1.9,211.9,19.6,11.6,164.9,1019.4,81.8,13,59.2,5,2,,2012-01-31T07:47:16,2012-01-31T17:21:27,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-01,-9.8,-14.6,-12.3,-12.5,-19.4,-16.5,-15.4,78,0.674,100,4.17,snow,1.1,213.3,18.2,12.6,69.3,1020.3,96.1,3,87.8,7.5,4,,2012-02-01T07:46:03,2012-02-01T17:22:59,0.29,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-02,-11.7,-16.2,-13.9,-12.2,-21.9,-17.4,-16,84.2,0.488,100,8.33,snow,1.1,214.3,21.8,14.7,46.4,1021.8,96.4,2.9,67.6,5.9,3,,2012-02-02T07:44:48,2012-02-02T17:24:30,0.33,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-03,-16.4,-22.7,-18.9,-16.4,-33.2,-27,-20.9,84.3,0,0,0,snow,0.5,215.3,33.2,23.6,24.8,1029.5,82.9,3.4,106.4,9.2,5,,2012-02-03T07:43:32,2012-02-03T17:26:02,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-04,-20,-26,-23.1,-29.4,-35.4,-32.2,-24.1,91.4,0,0,0,,0,215.3,35.2,22.7,33.4,1035.2,88,5,91.1,7.9,4,,2012-02-04T07:42:13,2012-02-04T17:27:34,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-05,-14.6,-24.3,-20.4,-21.2,-32.9,-27.8,-24.8,70.5,0,0,0,,0,214.9,30.5,18.8,36.7,1033.9,26.1,15.3,129.6,11.1,5,,2012-02-05T07:40:53,2012-02-05T17:29:06,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-06,-15.5,-24.1,-20.7,-24.5,-33.5,-29.3,-30.1,44.1,0,0,0,,0,214.1,29,21.4,2.9,1034,11.4,14.5,135.9,11.7,5,,2012-02-06T07:39:31,2012-02-06T17:30:38,0.45,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-07,-12.7,-23.5,-17.8,-14.6,-32.8,-24.6,-20.3,81.4,0,0,0,snow,0.2,214.1,31.9,18.6,40.6,1031.5,90.7,5.1,103.3,9,5,,2012-02-07T07:38:07,2012-02-07T17:32:10,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-08,-3.2,-14.3,-9.8,-6.4,-22.2,-15.2,-16.3,60.8,0,0,0,snow,0.1,214.2,35.2,17.4,109.7,1033.3,69.1,10.5,127.1,11,5,,2012-02-08T07:36:41,2012-02-08T17:33:42,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-09,-7.7,-17.9,-12.1,-14.1,-27.8,-19.7,-18.3,61.2,0.181,100,4.17,snow,0.5,214.4,57.3,29.6,0.3,1034,44.4,6.6,118.9,10.5,5,,2012-02-09T07:35:14,2012-02-09T17:35:15,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-10,-17.3,-22.5,-19.9,-25.3,-30,-27.9,-22.3,82.6,0.181,100,4.17,snow,0.3,214.9,46,17.9,42.1,1032.8,73.3,4.4,118.7,10.3,5,,2012-02-10T07:33:46,2012-02-10T17:36:47,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-11,-14.6,-22,-18.8,-15.7,-29.3,-24.4,-22.1,75.9,0,0,0,,0,214.9,23.8,19.7,56,1028.6,77.4,4.6,102.5,8.8,4,,2012-02-11T07:32:16,2012-02-11T17:38:19,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-12,-13.7,-22.6,-18.6,-21.6,-29.8,-25.9,-22.7,71,0,0,0,,0,214.7,34.6,22.9,56.7,1030.9,48.5,7.3,115.1,10,5,,2012-02-12T07:30:44,2012-02-12T17:39:51,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-13,-11.4,-19.5,-15.4,-18.3,-27.4,-22.4,-19.1,74.2,0,0,0,snow,3.8,216,32.9,18.5,6.9,1028.7,67.1,9.8,130.2,11.2,5,,2012-02-13T07:29:11,2012-02-13T17:41:23,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-14,-6.3,-14.8,-12,-11.7,-22.2,-18.5,-13.8,86.7,0,0,0,snow,6.2,221.7,31.3,20.2,346.4,1020.9,65.7,8.9,129.1,11.1,5,,2012-02-14T07:27:37,2012-02-14T17:42:54,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-15,-6.5,-11.2,-8.7,-13.9,-18.5,-16.2,-9.8,92.7,29.652,100,12.5,snow,9.1,228.9,71.4,39.8,359.2,1017.2,74.5,1.3,121.7,10.6,5,,2012-02-15T07:26:01,2012-02-15T17:44:26,0.77,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-16,-6.8,-10.9,-8,-12.2,-16.9,-15,-10,86.3,4.033,100,8.33,snow,4.1,236.7,71.4,34.7,13.8,1024.2,50.6,8.4,138.6,11.9,6,,2012-02-16T07:24:24,2012-02-16T17:45:57,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-17,-0.9,-12,-7.4,-5.1,-17.6,-12.5,-10.2,81.7,0,0,0,,0,235.6,35,25,345.3,1029.2,50.9,16.5,154,13.2,6,,2012-02-17T07:22:46,2012-02-17T17:47:28,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-18,1.4,-8.9,-5.4,1.4,-13.2,-7.5,-11.5,64.9,0,0,0,,0,234.2,19.2,13.2,322.6,1023.8,46.1,26.9,153.2,13.2,6,,2012-02-18T07:21:07,2012-02-18T17:48:59,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-19,-3.5,-9.6,-6.2,-5.3,-16.4,-10.8,-9.4,78.8,0.599,100,8.33,snow,0.6,233.8,42.7,31.3,2.1,1021.1,84.5,13.5,86.6,7.3,3,,2012-02-19T07:19:26,2012-02-19T17:50:30,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-20,-8.9,-11.8,-10.7,-11.6,-18.9,-16.2,-13.1,82.2,0.291,100,4.17,snow,0.4,234.2,41.4,15.1,37.9,1032.5,68.3,12,116.5,10.1,5,,2012-02-20T07:17:44,2012-02-20T17:52:00,0.95,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-21,0.4,-11.6,-7.6,-1.7,-16.6,-10.3,-13.9,62.3,0,0,0,,0,233.4,19.6,16.5,26.7,1034.5,12.9,17.9,163.1,14.2,6,,2012-02-21T07:16:01,2012-02-21T17:53:30,0,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-22,3.9,-8.9,-4.7,3.9,-13.1,-6.9,-14.5,46.7,0,0,0,,0,232.1,20.7,10.7,65.6,1032.8,0.2,26.6,171.4,14.9,6,,2012-02-22T07:14:18,2012-02-22T17:55:00,0.02,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-23,1.6,-6.9,-2.4,-1.5,-13.2,-7,-7.8,67.9,0,0,0,,0,230.8,37.2,16.7,340,1030.9,78.3,20.5,100.9,8.7,4,,2012-02-23T07:12:33,2012-02-23T17:56:30,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-24,7.9,-2.4,1,7.9,-5.5,-1.3,-2.5,79.3,0.184,100,4.17,snow,0,228.8,25.1,11.6,346,1030.8,28.7,24.5,169.3,14.6,6,,2012-02-24T07:10:47,2012-02-24T17:57:59,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-25,2.4,-1.2,0.7,0.5,-6.9,-3.2,-2.3,80.6,0,0,0,,0,224.3,40.7,23.9,333.6,1026.4,47.6,16.3,159.6,13.7,6,,2012-02-25T07:09:00,2012-02-25T17:59:28,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-26,-1.2,-7.9,-4.8,-6.2,-14.9,-11,-6.5,88,4.522,100,16.67,"rain,snow",0.9,223.4,53,29.3,6.5,1024.5,49.3,8.3,165.1,14.4,6,,2012-02-26T07:07:12,2012-02-26T18:00:57,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-27,-2.9,-10.2,-7.7,-2.9,-17.1,-13.1,-13.5,66.4,0.485,100,4.17,snow,0.5,96.2,35.7,22,3.5,1028.9,67.7,13.3,174.6,15.1,7,,2012-02-27T07:05:24,2012-02-27T18:02:26,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,remote,06793099999"
"Davos, Graubünden, Schweiz",2012-02-28,3.1,-9,-3.7,0.7,-15.2,-7.8,-11.7,55,0,0,0,,0,13.5,33.8,18.5,350.7,1028.6,78.4,18.6,153.4,13.1,6,,2012-02-28T07:03:34,2012-02-28T18:03:54,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-02-29,6.4,-1.2,1.6,4.1,-5,-1.1,-2.4,74.8,0,0,0,,0,12.8,27.8,18.1,27.5,1026.1,42.7,23.5,173,14.8,6,,2012-02-29T07:01:44,2012-02-29T18:05:22,0.24,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-01,8.5,0.7,3.3,8.5,-2.2,2.7,-7.5,46.6,0,0,0,rain,204.6,139.5,15.2,10.8,46.1,1025.5,35.8,28.6,168.2,14.5,6,,2012-03-01T06:59:53,2012-03-01T18:06:50,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-02,7.2,0,2.6,5.5,-3.2,0,-4.2,61.5,0,0,0,,0,213.1,26.2,22.6,343.3,1026.9,8.5,26.4,188,16.3,7,,2012-03-02T06:58:02,2012-03-02T18:08:17,0.31,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-03,5.1,-0.9,1.4,1.8,-6.9,-1.7,-3.9,68.1,0,0,0,,0,210.3,22.9,23.9,5.2,1024.2,72.5,19.9,166.7,14.5,6,,2012-03-03T06:56:09,2012-03-03T18:09:44,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-04,3,-1.6,0.1,-0.1,-5.4,-2,-2.4,83.5,0.289,100,8.33,"rain,snow",0,209,26.6,12.8,162.7,1021.3,94.3,8.2,134.4,11.6,5,,2012-03-04T06:54:16,2012-03-04T18:11:11,0.37,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-05,-0.6,-10.1,-5.6,-0.8,-17.6,-11.4,-7.1,89,7.761,100,8.33,snow,0,208.5,43.8,28.5,17.5,1021.3,98.6,11.3,86,7.6,4,,2012-03-05T06:52:23,2012-03-05T18:12:37,0.4,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-06,-2.8,-11.4,-7.5,-7.9,-16.3,-11.2,-10.5,79.1,0.216,100,8.33,snow,0,207,26.2,16.2,77.3,1025.5,77.2,17.3,161.7,14,6,,2012-03-06T06:50:29,2012-03-06T18:14:04,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-07,0.6,-8,-3.7,0.5,-12.4,-6,-12,54.4,0,0,0,"rain,snow",0.3,205.9,24.2,15.4,323.3,1025,51.6,21.3,199.2,17.2,7,,2012-03-07T06:48:34,2012-03-07T18:15:30,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-08,-4.1,-7.6,-5.5,-4.4,-14.5,-11.3,-7.4,86.7,1.514,100,8.33,snow,6.8,208,42.6,23.9,12.5,1026.2,87.3,9.5,135.9,11.8,5,,2012-03-08T06:46:39,2012-03-08T18:16:56,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-09,-0.9,-9.4,-6.8,-2.8,-15.1,-10.4,-10.8,74.7,0,0,0,snow,4.2,215.3,35,16.3,23.8,1037.2,45.9,13.8,170.4,14.8,6,,2012-03-09T06:44:43,2012-03-09T18:18:21,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-10,5.4,-8.8,-4.5,5.4,-14.1,-8.3,-15.9,42.3,0,0,0,,0,213.6,27.9,19.4,19.6,1037.2,47.2,19.8,187.2,16.2,6,,2012-03-10T06:42:47,2012-03-10T18:19:46,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-11,-2.8,-7.3,-4.4,-8,-14.2,-10.1,-7.6,78.8,0,0,0,,0,212.4,41.1,30.3,7.4,1034.3,64.8,13.8,190.5,16.5,6,,2012-03-11T06:40:51,2012-03-11T18:21:11,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-12,4.8,-4,-1.4,1,-9.7,-6.2,-4.9,78.7,0,0,0,,0,211.4,44.4,23.9,25.4,1031.7,77.5,13.9,209.2,18,7,,2012-03-12T06:38:54,2012-03-12T18:22:36,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-13,5.2,-3.9,-0.2,1.8,-8,-3.8,-11,45.8,0,0,0,,0,209.9,28.6,18.3,20.4,1031.3,14.7,20.4,221.3,18.9,7,,2012-03-13T06:36:57,2012-03-13T18:24:01,0.68,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-14,6.5,-3.9,0.5,5.4,-7.6,-1.9,-11.1,43,0,0,0,,0,207.2,22.6,12.4,349.7,1030.2,7,20.9,226.1,19.6,8,,2012-03-14T06:34:59,2012-03-14T18:25:25,0.71,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-15,7.6,-2.7,1.7,7.6,-6.5,0.1,-14,31.4,0,0,0,,0,204.3,19.8,10.8,336.1,1029.8,28.5,28.5,231.1,19.9,8,,2012-03-15T06:33:02,2012-03-15T18:26:49,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-16,9.5,-0.1,3.1,8.4,-2.1,2.4,-13.3,30.4,0,0,0,,0,202,20.1,9.6,179.6,1026.9,14.6,27,227.7,19.7,8,,2012-03-16T06:31:04,2012-03-16T18:28:13,0.78,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
