name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Davos, Graubünden, Schweiz",2012-03-17,5.8,-1.7,1.6,2.9,-4.7,-1.3,-7.1,53.3,0,0,0,,0,199.2,24.5,17.8,188.2,1022.6,50.6,14.1,182.9,15.8,7,,2012-03-17T06:29:05,2012-03-17T18:29:37,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-18,3.5,-3.7,-0.4,0.1,-10.4,-4.7,-5.5,70.1,0,0,0,"rain,snow",2.3,198.2,44.2,24.3,155,1018.9,54.3,16.5,181,15.6,6,,2012-03-18T06:27:07,2012-03-18T18:31:01,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-19,-3.3,-5.8,-4.3,-5.5,-10.6,-8.4,-5.3,93.2,13.157,100,12.5,snow,2.6,201.2,45.2,26.4,15.1,1027.9,70.9,6.4,144.7,12.4,6,,2012-03-19T06:25:08,2012-03-19T18:32:24,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-20,1.2,-8.3,-3.8,-1.8,-12.3,-7.2,-9.5,67.1,0,0,0,snow,0.7,202.8,19.8,11.5,166.6,1034.9,36.7,23.7,238,20.6,8,,2012-03-20T06:23:10,2012-03-20T18:33:48,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-21,6.3,-5,0.1,4.5,-8.8,-2.7,-6,64.6,0,0,0,,0,202.1,24.3,14.6,187.8,1033.7,48.4,24.6,169.1,14.5,6,,2012-03-21T06:21:11,2012-03-21T18:35:11,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-22,6.8,-2.6,1.3,4.4,-5.9,-1.6,-7.3,55.1,0,0,0,,0,200.1,33.1,16.9,171.1,1028.8,7.7,25.4,241.9,21,8,,2012-03-22T06:19:12,2012-03-22T18:36:34,0,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-23,6.5,-3,1.1,5.9,-6.7,-0.9,-7.9,53.3,0,0,0,,0,197.6,20.7,12.7,226.2,1026.1,8.4,21.4,227,19.6,8,,2012-03-23T06:17:13,2012-03-23T18:37:57,0.03,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-24,5.3,-2.6,0.6,4.1,-4.7,-0.9,-5,67.4,0,0,0,,0,196.1,38.2,18,333.5,1025.2,18.3,16.9,221.9,19.1,7,,2012-03-24T06:15:15,2012-03-24T18:39:20,0.06,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-25,7.7,-3,0.5,5.1,-5.6,-1.6,-3.9,74.4,0.666,100,4.17,"rain,snow",0,194.7,31.3,18.4,1.8,1027.8,48.4,13,178.7,14.7,6,,2012-03-25T07:13:16,2012-03-25T19:40:42,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-26,5,-3.5,0.6,3.1,-7.7,-1.1,-7.8,54.9,0,0,0,,0,193.4,21.1,15.9,5.9,1030.8,3.3,21.1,256.4,22.3,8,,2012-03-26T07:11:17,2012-03-26T19:42:05,0.13,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-27,5.3,-2.4,0.9,3.3,-8.6,-1.1,-7.1,56.4,0,0,0,,0,192.3,31.7,23.8,11.7,1031.2,7.5,18.3,252.8,21.8,8,,2012-03-27T07:09:19,2012-03-27T19:43:27,0.16,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-28,9.4,-2,2.9,9.4,-4.7,1.2,-5.8,55.4,0,0,0,,0,190.7,24,10,230,1027.7,4.8,20.8,257.5,22.2,8,,2012-03-28T07:07:20,2012-03-28T19:44:50,0.19,Clear,Clear conditions throughout the day.,clear-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-29,5.3,-1.7,1.7,2.4,-5.8,-2,-3.7,68.7,0,0,0,,0,188.2,38.4,25.9,351.4,1022.2,36.1,16.9,249.9,21.7,8,,2012-03-29T07:05:22,2012-03-29T19:46:12,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-30,1.5,-0.9,0.4,-2.5,-6.6,-4.7,-1.9,85.1,1.767,100,8.33,"rain,snow",0,186.1,50.4,26.8,353.4,1018.5,60.2,10.9,252.3,21.7,8,,2012-03-30T07:03:24,2012-03-30T19:47:34,0.25,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow in the morning and afternoon.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-03-31,6.2,-3,1.2,6.2,-7.5,-2.6,-5.3,65.1,0,0,0,,0,185.2,43.8,20.2,340.4,1012.8,59.4,20.1,257.6,22.3,8,,2012-03-31T07:01:26,2012-03-31T19:48:57,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-01,5.6,-3.2,-0.7,2.8,-9.4,-5.3,-6,69.5,1.028,100,4.17,"rain,snow",0,185.1,50.1,27,344.4,1013.4,48.4,18,268.7,23.4,8,,2012-04-01T06:59:28,2012-04-01T19:50:19,0.32,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-02,10.8,-3,1.6,10.8,-5.7,-0.5,-8.6,48.6,0,0,0,,0,184.8,34.8,16.9,218,1010.2,41.7,21.3,253.5,21.9,8,,2012-04-02T06:57:31,2012-04-02T19:51:41,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-03,5.3,-1.4,1.9,2.2,-5.2,-1.8,-4.4,63.5,0,0,0,,0,183.5,33,20.7,191.2,1006.4,70.3,21.3,221.8,19.2,7,,2012-04-03T06:55:34,2012-04-03T19:53:03,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-04,6,-0.9,2.5,4.3,-4.3,-0.3,-1.9,73.6,0,0,0,,0,183.1,28.4,15.8,107.2,1006.4,84.7,18.1,147.2,12.8,5,,2012-04-04T06:53:37,2012-04-04T19:54:25,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-05,3.1,-0.3,1.3,2.8,-2.4,-0.6,0.3,93.2,5.399,100,4.17,rain,0,181.8,20.9,13.3,31,1009.2,97.5,7.7,157.6,13.6,6,,2012-04-05T06:51:41,2012-04-05T19:55:47,0.45,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-06,3.4,-0.4,1.1,1.4,-2.2,-0.3,-0.3,90.3,1.407,100,12.5,"rain,snow",1.1,182.1,23.5,11.8,338.2,1009.4,59,9,214,18.6,7,,2012-04-06T06:49:45,2012-04-06T19:57:09,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-07,0.5,-3.6,-1,-0.5,-9.6,-4.5,-2.1,92.4,4.422,100,8.33,"rain,snow",4.8,184.7,39.4,22.8,356.4,1005.4,90.1,8.7,131.6,11.4,4,,2012-04-07T06:47:50,2012-04-07T19:58:31,0.52,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-08,-4,-10,-7.1,-9.3,-17.9,-14.3,-8.9,87.4,0.673,100,4.17,snow,3,189.8,39.1,28.3,358.6,1012.7,55.2,10.8,237.4,20.6,7,,2012-04-08T06:45:55,2012-04-08T19:59:53,0.56,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-09,0.4,-10.7,-4.5,-2.9,-18.4,-8.9,-10.5,64.2,0,0,0,snow,0.3,190.5,32.5,18.5,285.5,1013.8,83.7,21,183.2,15.9,6,,2012-04-09T06:44:00,2012-04-09T20:01:15,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-10,7,-2.4,2,3.9,-6.4,-1.7,-5,61.6,0,0,0,,0,189.6,50.3,25.4,187.4,1003.3,72.8,22.5,245.4,21.2,9,,2012-04-10T06:42:06,2012-04-10T20:02:37,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,remote,06793099999"
"Davos, Graubünden, Schweiz",2012-04-11,0.3,-5.3,-2.6,-3.5,-10.7,-7.5,-4.8,85.4,15.312,100,12.5,"rain,snow",3,189.8,45.8,27.6,21.8,1002.5,80.9,14,111.7,9.7,4,,2012-04-11T06:40:13,2012-04-11T20:03:59,0.66,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-12,2.6,-6.9,-2.1,-0.4,-9.9,-5.2,-6.9,71.8,0,0,0,"rain,snow",1.7,192.1,29.2,13.8,198.6,1004.7,46.1,20.4,254.9,21.9,8,,2012-04-12T06:38:20,2012-04-12T20:05:21,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-13,2,-2.7,-1.6,-2.3,-6.9,-5.4,-2.6,93.1,3.1,100,8.33,"rain,snow",0.3,192.5,24.9,20.5,46.6,1004.5,91.8,10.6,171.3,14.9,6,,2012-04-13T06:36:28,2012-04-13T20:06:43,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-14,1.2,-2.5,-1,-2.8,-7,-5.1,-2.3,91.1,0,0,0,,0,192.5,27.7,17.1,38.7,999.1,98.9,8,133.9,11.6,4,,2012-04-14T06:34:37,2012-04-14T20:08:05,0.76,Overcast,Cloudy skies throughout the day.,cloudy,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-15,1.1,-1.9,-0.7,-3.4,-6.8,-5.2,-1.6,94,0.485,100,8.33,"rain,snow",0.5,192.7,35.2,22.3,31.5,999.9,99.3,7.5,104.9,8.9,4,,2012-04-15T06:32:46,2012-04-15T20:09:27,0.8,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-16,1.7,-4.2,-2.4,-2.6,-10.3,-8.4,-4,89.2,0.283,100,8.33,"rain,snow",0.4,193.2,42.8,26.1,16.9,1011.5,94.7,12.1,164.9,14.3,5,,2012-04-16T06:30:56,2012-04-16T20:10:49,0.83,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-17,-0.5,-7.1,-3.7,-4.4,-10.7,-7.8,-6.8,80,0.108,100,4.17,snow,0.1,193.5,25.5,17.6,10.7,1012,62.1,11.7,272.1,23.6,8,,2012-04-17T06:29:07,2012-04-17T20:12:10,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-18,2,-3.8,-2.7,-2.7,-9.7,-7.1,-5.1,83.7,3.719,100,8.33,"rain,snow",2.3,194.3,33.4,20.5,40.3,1001.7,92.9,6.5,155.4,13.4,5,,2012-04-18T06:27:18,2012-04-18T20:13:32,0.9,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-19,1.9,-6.5,-2.1,0.5,-10.5,-4.6,-6.3,74.2,4.38,100,8.33,"rain,snow",4.4,198.8,25.1,11.9,190.3,995.4,78.6,23.9,175.2,15.1,5,,2012-04-19T06:25:31,2012-04-19T20:14:54,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-20,1.9,-3.8,-2.2,-1.6,-10.2,-5.7,-4.7,83.1,1.961,100,8.33,"rain,snow",0.3,199.5,52.9,28.5,23.5,1000.3,86.5,13.3,143.5,12.3,5,,2012-04-20T06:23:44,2012-04-20T20:16:16,0.97,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-21,6.8,-6,-0.9,3.8,-10.3,-4.4,-9.1,56.1,0,0,0,"rain,snow",1.8,199.5,52.3,21.8,195.8,1005.6,57,20.5,274.6,23.8,8,,2012-04-21T06:21:58,2012-04-21T20:17:37,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-22,2,-7.3,-3.2,0.6,-14.8,-7.4,-6.1,81.3,4.804,100,8.33,"rain,snow",2.8,202.4,44.6,26.2,11.9,1011,74.2,14.3,240.1,20.8,7,,2012-04-22T06:20:13,2012-04-22T20:18:59,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-23,2.4,-5.5,-1.9,-2,-9.3,-5.4,-8.2,62.8,0,0,0,"rain,snow",0.9,204.3,41.6,20.2,177.3,1007.8,89.9,21.8,172.3,14.9,6,,2012-04-23T06:18:29,2012-04-23T20:20:20,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-24,0.7,-3.9,-1.9,-1.1,-11,-5.5,-4.4,83.9,13.688,100,8.33,"rain,snow",1.1,204.8,39.6,28.3,43.1,1002.6,81,12.6,188.8,16.2,7,,2012-04-24T06:16:46,2012-04-24T20:21:42,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-25,4.4,-5.6,0.1,0.2,-10.2,-3.8,-6.1,65.9,1.261,100,8.33,snow,0.6,205.5,51.6,25.9,192.1,1008.9,62,19.9,310.2,26.9,9,,2012-04-25T06:15:05,2012-04-25T20:23:03,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-26,8.8,0.2,4.7,6,-3.7,1.3,-3.2,57.6,0,0,0,,0,204.3,43.3,21.8,185.4,1013.1,55.9,22.3,313.7,27.3,9,,2012-04-26T06:13:24,2012-04-26T20:24:24,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-27,14.2,1.7,7.6,14.2,-2.2,5.7,-3.1,49.4,0,0,0,,0,203.5,44.3,19,179.3,1016.7,69.8,17.7,310.2,26.9,9,,2012-04-27T06:11:44,2012-04-27T20:25:45,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-28,14.7,3.1,9,14.7,0.4,7.9,-3,45.3,0,0,0,,0,202.5,50.3,27,165.2,1014.5,48,20.9,323.2,27.7,9,,2012-04-28T06:10:06,2012-04-28T20:27:06,0.24,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-29,11,4.4,9.1,11,0.6,6.9,-1.8,46.7,0,0,0,,0,199.2,78.3,37.6,168.4,1009.5,86.2,21.7,192.7,16.8,6,,2012-04-29T06:08:28,2012-04-29T20:28:27,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-04-30,11.9,0.6,5.3,11.9,-2.2,2.8,-1.9,64.4,4.277,100,4.17,rain,0,188.3,48.5,29.5,180.3,1014.2,53.6,21.6,247.3,21.4,7,,2012-04-30T06:06:52,2012-04-30T20:29:47,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-05-01,12.7,1.6,4.9,12.7,-1.8,2.2,2.3,83.7,0.005,100,4.17,rain,0,183.2,34.8,16.9,75.4,1015.5,71.5,16.6,234.7,20.3,8,,2012-05-01T06:05:17,2012-05-01T20:31:07,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-05-02,12.9,1.1,5.7,12.9,-3,3,-0.9,67,0.016,100,4.17,rain,0,180.8,39.2,21.2,141.9,1013.7,45.3,18.5,267.9,22.9,8,,2012-05-02T06:03:44,2012-05-02T20:32:27,0.37,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-05-03,8,1.6,3.9,6.3,-2.1,1.4,0.3,78.4,0,0,0,,0,179.8,29.2,16.2,19.3,1012.5,47,16.6,259,22.4,8,,2012-05-03T06:02:12,2012-05-03T20:33:47,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-05-04,12.9,0.2,5.1,12.9,-2,4,-1.7,65,0.007,100,4.17,rain,0,177.9,41.5,17.5,176.9,1008,43.7,21.9,242,21,7,,2012-05-04T06:00:41,2012-05-04T20:35:06,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-05-05,5.2,1.4,3,2.8,-0.8,0.6,0.2,81.8,1.412,100,12.5,rain,1.3,176.1,35.5,15.2,155.5,1007.2,85.8,16.6,181.8,15.8,7,,2012-05-05T05:59:12,2012-05-05T20:36:25,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-05-06,5,-0.8,1.6,2.8,-3.8,-1.3,0.3,91.4,7.211,100,16.67,"rain,snow",2,178.2,42.3,20.2,86.6,1011.9,85.6,11.8,166.5,14.4,5,,2012-05-06T05:57:44,2012-05-06T20:37:44,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06780099999,06786099999,06784099999,06793099999"
"Davos, Graubünden, Schweiz",2012-05-07,6.8,-1.2,2.2,4.7,-4.1,0.2,-1.7,77.5,0,0,0,"rain,snow",0.6,179.3,23.4,13.6,8.1,1017.2,43.7,25.1,298.8,25.8,9,,2012-05-07T05:56:18,2012-05-07T20:39:02,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06780099999,06786099999,06784099999,06793099999"
